TABLE: DBA.ws_job_eqptcheck
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:42.141000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2425,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 37,
    "check_name": "Right Exterior Mirror",
    "check_name_a": "����� ����",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:42.081000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2424,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 36,
    "check_name": "Left Rear Quarter",
    "check_name_a": "��� ������ ������ ����",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:42.011000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2423,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 35,
    "check_name": "Right Rear Quarter",
    "check_name_a": "��� ������ ������ ����",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:41.941000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2422,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 34,
    "check_name": "Left Left Door handle",
    "check_name_a": "���� ��� ���� ����",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:41.831000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2421,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 33,
    "check_name": "Right Rear Door handle",
    "check_name_a": "���� ��� ���� ����",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:41.761000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2420,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 32,
    "check_name": "Left Front Door handle",
    "check_name_a": "���� ��� ����� ����",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:41.681000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2419,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 31,
    "check_name": "Right Front Door handle",
    "check_name_a": "���� ��� ����� ����",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:41.591000",
    "edit_user": null,
    "edit_date": null
  },
  {
    "id": 2418,
    "eqpt_id": "0104052018",
    "joborder_id": "10862",
    "check_ser": 30,
    "check_name": "sunroof",
    "check_name_a": "���� ���",
    "check_type": 2,
    "check_status": 0,
    "check_note": null,
    "service_center": 1,
    "location_id": 4,
    "check_status_2": 0,
    "check_status_3": 0,
    "check_status_4": 0,
    "check_status_5": 0,
    "check_status_6": 0,
    "check_status_7": 0,
    "check_status_8": 0,
    "check_status_9": 0,
    "check_status_10": 0,
    "check_status_11": 0,
    "check_status_12": 0,
    "check_status_13": 0,
    "check_status_14": 0,
    "check_status_15": 0,
    "list_id": 1,
    "OpertationID": null,
    "Family": "O",
    "Category": null,
    "reply": 0,
    "flatetime": null,
    "hourcost": null,
    "labour_cost": 0,
    "spare_cost": 0,
    "cost": 0,
    "color_value": "16777215",
    "reservationid": null,
    "outer": null,
    "middle": null,
    "inner": null,
    "entry_user": "asmaa.a",
    "entry_date": "2022-04-24 12:18:41.501000",
    "edit_user": null,
    "edit_date": null
  }
]
