TABLE: DBA.sc_quotation_header
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-19",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "10:23:54",
    "user_id": "mohamed.barbary",
    "customer_name": "����� �������� ���������� ",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 258.268,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 2103.038,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 5,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 6,
    "trans_id": null,
    "manual_number": 6,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-24",
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-24",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "11:30:25",
    "user_id": "mohamed.barbary",
    "customer_name": "���� ������ �����",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 472.5,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 3847.5,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 6,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 7,
    "trans_id": null,
    "manual_number": 7,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-24",
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-24",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "14:18:09",
    "user_id": "mohamed.barbary",
    "customer_name": "���� ������ �����",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 472.5,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 3847.5,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 7,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 8,
    "trans_id": null,
    "manual_number": 8,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-25",
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-25",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "10:01:18",
    "user_id": "eltarek.abd",
    "customer_name": "����� �������� ���������",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 308.7,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 2513.7,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 8,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 9,
    "trans_id": null,
    "manual_number": 9,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-26",
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-26",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "12:20:45",
    "user_id": "mohamed.barbary",
    "customer_name": "�������� ",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 1417.36,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 11541.36,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 9,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 10,
    "trans_id": null,
    "manual_number": 10,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-02-27",
    "store_id": null,
    "cus_code": "1",
    "debit_date": "2019-02-27",
    "customer_order": null,
    "status": "N",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "11:52:48",
    "user_id": "mohamed.barbary",
    "customer_name": "�������� ",
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "Y",
    "trade_tax": 0,
    "sales_tax": 3642.016,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 29656.416,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 10,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  },
  {
    "debit_header": 1,
    "trans_id": null,
    "manual_number": 1,
    "notes": null,
    "invoice_number": null,
    "confirm_date": "2019-01-09",
    "store_id": null,
    "cus_code": "0101013763",
    "debit_date": "2019-01-08",
    "customer_order": null,
    "status": "R",
    "joborderid": null,
    "trans_flag": "M",
    "debit_type": 2,
    "trans_time": "12:50:26",
    "user_id": "mohamed.barbary",
    "customer_name": null,
    "sell_way": 1,
    "service_center": 1,
    "location_id": 1,
    "quotation_flag": "N",
    "trade_tax": 0,
    "sales_tax": 540.225,
    "addedtax": 0,
    "discount": 0,
    "discount_amount": 0,
    "curr_id": "LE",
    "curr_rate": 1,
    "total_price": 4398.975,
    "vin_no": null,
    "eqpt_number": null,
    "quotation_no": null,
    "rfq_no": null,
    "base_quotation_no": 1,
    "version_no": 0,
    "sales_tax_perc": 14,
    "qty_reserved": 0,
    "base_location_id": 1,
    "salesman_id": null,
    "trans_type": null,
    "trans_service_center": null,
    "trans_location_id": null
  }
]
