TABLE: DBA.doc_son_rec
    "doc_num": "1",
    "doc_type": "2",
    "doc_date": "2025-12-22",
    "doc_tot_type": "1",
    "hld_code": "2030201",
    "acc_rec": "0",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 23757.87,
    "doc_tot": 23757.87,
    "doc_rem": " ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "S",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 14,
    "doc_detail_type": 2,
    "invoiceno": 1609,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": "0101044397",
    "invoice_nature": "O",
    "main_location_id": 14,
    "entry_user": "account.5",
    "entry_date": "2025-12-22 17:12:14.508000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": "228",
    "InvoiceType": 2,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "37",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2025-12-22",
    "doc_tot_type": "CH",
    "hld_code": "2030201",
    "acc_rec": "0",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 23757.87,
    "doc_tot": 23757.87,
    "doc_rem": null,
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": "N",
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "S",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 14,
    "doc_detail_type": 2,
    "invoiceno": 26,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": "0101053854",
    "invoice_nature": "R",
    "main_location_id": 14,
    "entry_user": "mohamed.galalk2",
    "entry_date": "2025-12-22 16:25:19.703000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": "227",
    "InvoiceType": 2,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "91",
    "doc_num": "1",
    "doc_type": "2",
    "doc_date": "2025-12-22",
    "doc_tot_type": "1",
    "hld_code": "102020106",
    "acc_rec": "0",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 3727.52,
    "doc_tot": 3727.52,
    "doc_rem": "�� ������� ��� ���� �����  ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "S",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 14,
    "doc_detail_type": 2,
    "invoiceno": 1591,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": "0102036486",
    "invoice_nature": "O",
    "main_location_id": 14,
    "entry_user": "mohamed.galalk2",
    "entry_date": "2025-12-22 14:59:38.317000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": "878",
    "InvoiceType": 21,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "63",
    "doc_num": "1",
    "doc_type": "2",
    "doc_date": "2025-12-22",
    "doc_tot_type": "1",
    "hld_code": "2030201",
    "acc_rec": "0",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 45000,
    "doc_tot": 45000,
    "doc_rem": "�� ��� ������ ���� ��� ��� 62 ( ������ ������� ������ ) ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "S",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 15,
    "doc_detail_type": 2,
    "invoiceno": 630,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": "0101031805",
    "invoice_nature": "O",
    "main_location_id": 15,
    "entry_user": "account.hurghada",
    "entry_date": "2025-12-22 14:26:42.561000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": "425",
    "InvoiceType": 1,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "5656",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2025-12-22",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "5",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 37421.21,
    "doc_tot": 37421.21,
    "doc_rem": "��� ������ ������ ������ ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "V",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 2,
    "doc_detail_type": 2,
    "invoiceno": 946818,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": "0102034838",
    "invoice_nature": "O",
    "main_location_id": 2,
    "entry_user": "cashier1",
    "entry_date": "2025-12-22 14:22:05.305000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": "373",
    "InvoiceType": 21,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "8327",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2025-12-21",
    "doc_tot_type": "1",
    "hld_code": "2030201",
    "acc_rec": "0",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 30000,
    "doc_tot": 30000,
    "doc_rem": "�� ����� ������ ��� ������ 2 ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "S",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 1,
    "doc_detail_type": 2,
    "invoiceno": 113472,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": "0101030138",
    "invoice_nature": null,
    "main_location_id": 1,
    "entry_user": "mohamed.g",
    "entry_date": "2025-12-21 15:46:56.188000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "J",
    "InvoiceID": null,
    "InvoiceType": null,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "5655",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2025-12-21",
    "doc_tot_type": "1",
    "hld_code": "70114",
    "acc_rec": "1",
    "manual_num": "425",
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 1989,
    "doc_tot": 1989,
    "doc_rem": "����� ����� ��� ���� ��� ������ ��� ������ ������� 19/12 ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "O",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": "41",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 2,
    "doc_detail_type": 1,
    "invoiceno": null,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": null,
    "invoice_nature": null,
    "main_location_id": 2,
    "entry_user": "account",
    "entry_date": "2025-12-21 15:46:05.675000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": null,
    "InvoiceType": null,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "5654",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2025-12-21",
    "doc_tot_type": "1",
    "hld_code": "70101",
    "acc_rec": "1",
    "manual_num": "424",
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 3117.25,
    "doc_tot": 3117.25,
    "doc_rem": "������ �������� ������� ������  ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "O",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": "17",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 2,
    "doc_detail_type": 1,
    "invoiceno": null,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": null,
    "invoice_nature": null,
    "main_location_id": 2,
    "entry_user": "account",
    "entry_date": "2025-12-21 15:42:50.726000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": null,
    "InvoiceType": null,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  },
  {
    "doc_t_num": "5653",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2025-12-21",
    "doc_tot_type": "1",
    "hld_code": "70101",
    "acc_rec": "1",
    "manual_num": "424",
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 7270,
    "doc_tot": 7270,
    "doc_rem": "������ �������� ������� ������ ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "O",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 5,
    "station_code": null,
    "car_code": null,
    "cost_no": "41",
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "service_center": 1,
    "log_store": 1,
    "bank_withdraw": "0",
    "bank_withdraw_date": null,
    "location_id": 2,
    "doc_detail_type": 1,
    "invoiceno": null,
    "vendor_payment": 0,
    "vendor_inv_no": null,
    "pay_type_serial": null,
    "customer_id": null,
    "invoice_nature": null,
    "main_location_id": 2,
    "entry_user": "account",
    "entry_date": "2025-12-21 15:42:07.799000",
    "edit_user": null,
    "edit_date": null,
    "request_doc_t_num": null,
    "vend_code": null,
    "dp_type": "I",
    "InvoiceID": null,
    "InvoiceType": null,
    "main_doc_t_num": null,
    "location_id_to": null,
    "transfer_doc_t_num": null,
    "supported_documents": null
  }
]
