TABLE: DBA.doc_son_rec_deleted
    "acc_type": "ACC",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "O",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 1,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": null,
    "delete_date": "2019-09-22",
    "delete_time": "10:11:27"
  },
  {
    "doc_t_num": "228",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2019-11-21",
    "doc_tot_type": "1",
    "hld_code": "120701",
    "acc_rec": "0",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 4504.14,
    "doc_tot": 4504.14,
    "doc_rem": "����� ���� ��� ������ ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "S",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 1,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "11",
    "delete_date": "2019-11-21",
    "delete_time": "17:25:58"
  },
  {
    "doc_t_num": "229",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2019-11-21",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "1",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 4504.14,
    "doc_tot": 4504.14,
    "doc_rem": "����� ���� ��� ���� ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "V",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 1,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "11",
    "delete_date": "2019-11-21",
    "delete_time": "17:26:04"
  },
  {
    "doc_t_num": "230",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2019-11-21",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "1",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 4504.14,
    "doc_tot": 4504.14,
    "doc_rem": " ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "V",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 1,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "11",
    "delete_date": "2019-11-21",
    "delete_time": "17:26:07"
  },
  {
    "doc_t_num": "1692",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2020-07-19",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "2",
    "manual_num": null,
    "chqu_date": "2020-07-19",
    "chqu_num": "41271324",
    "chqu_name": "������ ������",
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 15789,
    "doc_tot": 15789,
    "doc_rem": "������ ����� ��� +����� ������ ������� ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "C",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 2,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "account.3",
    "delete_date": "2020-07-19",
    "delete_time": "14:55:40"
  },
  {
    "doc_t_num": "1134",
    "doc_num": "1",
    "doc_type": "2",
    "doc_date": "2020-07-19",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "2",
    "manual_num": null,
    "chqu_date": "2020-07-19",
    "chqu_num": "41271324",
    "chqu_name": "������ ������",
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 9804,
    "doc_tot": 9804,
    "doc_rem": "����� ��� ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "C",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 2,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "account.3",
    "delete_date": "2020-07-19",
    "delete_time": "14:55:49"
  },
  {
    "doc_t_num": "1133",
    "doc_num": "1",
    "doc_type": "2",
    "doc_date": "2020-07-19",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "2",
    "manual_num": null,
    "chqu_date": "2020-07-19",
    "chqu_num": "41271324",
    "chqu_name": "������ ������",
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 5985,
    "doc_tot": 5985,
    "doc_rem": "����� ��� ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "C",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 2,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "account.3",
    "delete_date": "2020-07-19",
    "delete_time": "14:55:55"
  },
  {
    "doc_t_num": "9",
    "doc_num": "1",
    "doc_type": "1",
    "doc_date": "2019-08-19",
    "doc_tot_type": "1",
    "hld_code": "",
    "acc_rec": "1",
    "manual_num": null,
    "chqu_date": null,
    "chqu_num": null,
    "chqu_name": null,
    "curr_id": "LE",
    "curr_rate": 1,
    "curr_sub_tot": 410.74,
    "doc_tot": 410.74,
    "doc_rem": " ",
    "usr": null,
    "rec_led": null,
    "hld_acc": null,
    "status_id": null,
    "acc_type": "CUS",
    "conf_flage": "3",
    "conf_user": null,
    "customer_flag": "O",
    "bank_flag": null,
    "rec_num": 0,
    "company_code": 1,
    "station_code": null,
    "car_code": null,
    "cost_no": null,
    "post_flag": null,
    "resp": 0,
    "resp_user": null,
    "log_store": 1,
    "bank_withdraw_date": null,
    "bank_withdraw": "0",
    "pay_type_serial": null,
    "delete_user": "12",
    "delete_date": "2019-09-17",
    "delete_time": "12:21:13"
  }
]
