TABLE: DBA.ws_quotation
    "notes": "������ * ����� ���� ����� ����� ������� (�� ���� ���� ��� ����� ��� ����� �����3770����� �������� �������� ��� ���� ���� ��� ���� ��� ����� ����� 4650����� �������� �������� &���� ���� ����� ��� ������ �� ���� ��� ��������� ����� ������� ",
    "status": "Q",
    "labour_cost": 4357.8,
    "spare_cost": 6302,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2025-09-03",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 2,
    "nontax_cost": 0,
    "addedtax": "Y",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 1755,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "999",
    "quotation_date": "2020-12-06",
    "quotation_time": "10:16:35",
    "quotation_by": "Adham Sabry",
    "eqptid": "0101018709",
    "customer_id": "0101029389",
    "pmid": null,
    "cubeno": null,
    "notes": null,
    "status": "Q",
    "labour_cost": 5600,
    "spare_cost": 14516,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2020-12-16",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 1,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 0,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "998",
    "quotation_date": "2022-02-17",
    "quotation_time": "13:05:24",
    "quotation_by": "Ahmed Hamed",
    "eqptid": "9903020053",
    "customer_id": "0101029607",
    "pmid": null,
    "cubeno": null,
    "notes": null,
    "status": "Q",
    "labour_cost": 14000,
    "spare_cost": 56869.65,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2022-02-27",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 4,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 0,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "998",
    "quotation_date": "2025-08-24",
    "quotation_time": "07:58:50",
    "quotation_by": "Lamyaa Shehata ",
    "eqptid": "9903053527",
    "customer_id": "0103022050",
    "pmid": null,
    "cubeno": null,
    "notes": null,
    "status": "Q",
    "labour_cost": 23000,
    "spare_cost": 31177.24,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2025-09-03",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 2,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 0,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "998",
    "quotation_date": "2020-11-24",
    "quotation_time": "10:03:24",
    "quotation_by": "Adham Sabry",
    "eqptid": "0101017280",
    "customer_id": "0101024705",
    "pmid": null,
    "cubeno": null,
    "notes": null,
    "status": "O",
    "labour_cost": 4025,
    "spare_cost": 8604,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2020-12-04",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 1,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "Y",
    "approval_user": "adham.sabry",
    "approval_date": "2020-11-30",
    "refused_reason": null,
    "oil_Cost": 0,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "997",
    "quotation_date": "2022-02-17",
    "quotation_time": "12:33:32",
    "quotation_by": "Asmaa Abo bakr",
    "eqptid": "9903035197",
    "customer_id": "0104041720",
    "pmid": null,
    "cubeno": null,
    "notes": null,
    "status": "Q",
    "labour_cost": 7200,
    "spare_cost": 7042,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2022-02-27",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 4,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 0,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "997",
    "quotation_date": "2025-08-20",
    "quotation_time": "15:56:01",
    "quotation_by": "Lamyaa Shehata ",
    "eqptid": "9903043741",
    "customer_id": "9905038800",
    "pmid": null,
    "cubeno": null,
    "notes": null,
    "status": "Q",
    "labour_cost": 2784.15,
    "spare_cost": 3059,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2025-08-30",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 2,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 671,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "997",
    "quotation_date": "2020-11-23",
    "quotation_time": "16:36:20",
    "quotation_by": "Asmaa Abo bakr",
    "eqptid": "9903029252",
    "customer_id": "9901028360",
    "pmid": null,
    "cubeno": null,
    "notes": null,
    "status": "Q",
    "labour_cost": 2800,
    "spare_cost": 28949,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2020-12-03",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 1,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 0,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  },
  {
    "quotation_id": "996",
    "quotation_date": "2022-02-17",
    "quotation_time": "12:07:03",
    "quotation_by": "Ahmed Hamed",
    "eqptid": "0101021714",
    "customer_id": "0104045035",
    "pmid": null,
    "cubeno": null,
    "notes": "����� ������ : ���� ���� ���� + ��� ����� ���� + ������ ����� + ���� ����� ���� + ��� ����",
    "status": "Q",
    "labour_cost": 4750,
    "spare_cost": 4492,
    "delete_flag": "N",
    "delete_user": null,
    "delete_time": null,
    "delete_reason": null,
    "cancel_reason": null,
    "cancel_time": null,
    "cancel_user": null,
    "expire_date": "2022-02-27",
    "insurance_company": null,
    "service_center": 1,
    "location_id": 4,
    "nontax_cost": 0,
    "addedtax": "N",
    "nonaddedtax_item": 0,
    "nonaddedtax_oil": 0,
    "JobOrderID": null,
    "sc_quotation_header": null,
    "approval_flag": "N",
    "approval_user": null,
    "approval_date": null,
    "refused_reason": null,
    "oil_Cost": 0,
    "OutService_Cost": 0,
    "Oil_discount": 0,
    "Oil_discount_amount": 0,
    "total_amount": 0,
    "labordiscount": 0,
    "labordiscount_amount": 0,
    "itemdiscount": 0,
    "itemdiscount_amount": 0,
    "base_quotation_id": null,
    "main_brand": "N",
    "claim_code": null,
    "salesman_id": null,
    "to_service_center": null,
    "to_location_id": null,
    "Contracted_Value": 0
  }
]
