TABLE: DBA.approval_request
    "tarns_id": "169",
    "trans_type": "1",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "004000032",
    "station_code": null,
    "req_date": "2025-09-15",
    "req_time": "15:15:06",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "cashir.k",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "���� ��� ������� �/���� ����",
    "trans_number": null,
    "action": "N",
    "action_date": null,
    "action_time": null,
    "action_user": null,
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "cashir.k",
    "edit_user": "cashir.k",
    "entry_date": "2025-09-15 15:15:06.367000",
    "edit_date": "2025-09-15 15:18:49.677000",
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 0,
    "sp_disc": 0,
    "oil_disc": 10,
    "service_center": 1,
    "location_id": 4,
    "tarns_id": "40587",
    "trans_type": "1",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "001000189",
    "station_code": null,
    "req_date": "2025-09-02",
    "req_time": "12:52:16",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "account.3",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "��� ������",
    "trans_number": null,
    "action": "N",
    "action_date": null,
    "action_time": null,
    "action_user": null,
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "account.3",
    "edit_user": null,
    "entry_date": "2025-09-02 12:52:16.586000",
    "edit_date": null,
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 25,
    "sp_disc": 0,
    "oil_disc": 0,
    "service_center": 1,
    "location_id": 1,
    "tarns_id": "97817",
    "trans_type": "1",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "004000031",
    "station_code": null,
    "req_date": "2025-08-25",
    "req_time": "14:26:39",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "cashir.k",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "���� ��� ������� ������� ����",
    "trans_number": null,
    "action": "A",
    "action_date": "2025-08-25",
    "action_time": "14:15:29",
    "action_user": "mohamed.g",
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "cashir.k",
    "edit_user": "mohamed.g",
    "entry_date": "2025-08-25 14:26:39.401000",
    "edit_date": "2025-08-25 13:15:31.927000",
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 0,
    "sp_disc": 20,
    "oil_disc": 0,
    "service_center": 1,
    "location_id": 4,
    "tarns_id": "40163",
    "trans_type": "1",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "004000030",
    "station_code": null,
    "req_date": "2025-08-25",
    "req_time": "14:19:20",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "cashir.k",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "���� ��� ������� ������� ���� ������� ",
    "trans_number": null,
    "action": "A",
    "action_date": "2025-08-25",
    "action_time": "14:11:25",
    "action_user": "mohamed.g",
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "cashir.k",
    "edit_user": "mohamed.g",
    "entry_date": "2025-08-25 14:19:20.463000",
    "edit_date": "2025-08-25 13:11:28.881000",
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 0,
    "sp_disc": 20,
    "oil_disc": 0,
    "service_center": 1,
    "location_id": 4,
    "tarns_id": "810",
    "trans_type": "17",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "001000188",
    "station_code": null,
    "req_date": "2025-08-02",
    "req_time": "12:46:49",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "mohamed.ezz",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "��� ������ ",
    "trans_number": null,
    "action": "A",
    "action_date": "2025-08-02",
    "action_time": "13:47:12",
    "action_user": "mohamed.g",
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "mohamed.ezz",
    "edit_user": "mohamed.g",
    "entry_date": "2025-08-02 12:46:49.496000",
    "edit_date": "2025-08-02 12:47:13.926000",
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 0,
    "sp_disc": 0,
    "oil_disc": 14,
    "service_center": 1,
    "location_id": 1,
    "tarns_id": "97520",
    "trans_type": "1",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "001000187",
    "station_code": null,
    "req_date": "2025-08-02",
    "req_time": "12:46:13",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "mohamed.ezz",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "��� ������ ",
    "trans_number": null,
    "action": "A",
    "action_date": "2025-08-02",
    "action_time": "13:46:55",
    "action_user": "mohamed.g",
    "action_note": null,
    "action2": "N",
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": "N",
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "mohamed.ezz",
    "edit_user": "mohamed.g",
    "entry_date": "2025-08-02 12:46:13.150000",
    "edit_date": "2025-08-02 12:46:59.762000",
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 0,
    "sp_disc": 0,
    "oil_disc": 10,
    "service_center": 1,
    "location_id": 1,
    "tarns_id": "97521",
    "trans_type": "1",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  },
  {
    "req_code": "001000186",
    "station_code": null,
    "req_date": "2025-07-14",
    "req_time": "08:36:29",
    "screen_code": "u_invoice_sheet",
    "approval_id": "1",
    "approval_type": "1",
    "req_by": "mohamed.ezz",
    "req_to": "mohamed.g",
    "req_to2": null,
    "req_reason": "��� ���� ���� �������",
    "trans_number": null,
    "action": "A",
    "action_date": "2025-07-14",
    "action_time": "09:37:04",
    "action_user": "mohamed.g",
    "action_note": null,
    "action2": null,
    "action_date2": null,
    "action_time2": null,
    "action_user2": null,
    "action_note2": null,
    "reject_reason": null,
    "forward_to": null,
    "action3": null,
    "action_date3": null,
    "action_time3": null,
    "action_user3": null,
    "action_note3": null,
    "used": "N",
    "entry_user": "mohamed.ezz",
    "edit_user": "mohamed.g",
    "entry_date": "2025-07-14 08:36:29.674000",
    "edit_date": "2025-07-14 08:38:26.597000",
    "deleteflag": "N",
    "deleteuser": null,
    "deletetime": null,
    "deletereason": null,
    "disc": null,
    "labor_disc": 66,
    "sp_disc": 15,
    "oil_disc": 0,
    "service_center": 1,
    "location_id": 1,
    "tarns_id": "96945",
    "trans_type": "1",
    "req_to3": null,
    "req_to4": null,
    "action4": null,
    "req_to5": null,
    "action5": null,
    "action_date4": null,
    "action_date5": null,
    "action_time4": null,
    "action_time5": null,
    "action_user4": null,
    "action_user5": null,
    "action_note4": null,
    "action_note5": null,
    "user_count": 1
  }
]
